Date : 2021-08-15 16:12:27
Directory : c:\Users\syedh\OneDrive\Desktop\antify\src
Total : 161 files,  10554 codes, 474 comments, 1265 blanks, all 12293 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        128 |      8,351 |        349 |        991 |      9,691 |
| CSS        |         15 |      1,283 |         90 |        172 |      1,545 |
| SCSS       |          1 |        645 |         35 |         95 |        775 |
| XML        |         17 |        275 |          0 |          7 |        282 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        161 |     10,554 |        474 |      1,265 |     12,293 |
| Agenda                                                                                        |         19 |        951 |         12 |        102 |      1,065 |
| Agenda\components                                                                             |         13 |        803 |         11 |         70 |        884 |
| Agenda\components\layout                                                                      |          5 |        261 |         11 |         30 |        302 |
| Agenda\constants                                                                              |          1 |          5 |          0 |          0 |          5 |
| Agenda\context                                                                                |          3 |         51 |          0 |         11 |         62 |
| Agenda\helpers                                                                                |          1 |         25 |          0 |         10 |         35 |
| Agenda\hooks                                                                                  |          1 |         67 |          1 |         11 |         79 |
| CommunityTab                                                                                  |         49 |      3,818 |         10 |        500 |      4,328 |
| CommunityTab\adapters                                                                         |          7 |        274 |          0 |         40 |        314 |
| CommunityTab\components                                                                       |         14 |      1,724 |          3 |        152 |      1,879 |
| CommunityTab\images                                                                           |          5 |         16 |          0 |          1 |         17 |
| CommunityTab\pages                                                                            |          4 |        241 |          1 |         34 |        276 |
| CommunityTab\styles                                                                           |         11 |      1,470 |          6 |        261 |      1,737 |
| CommunityTab\utils                                                                            |          8 |         93 |          0 |         12 |        105 |
| Dashboard                                                                                     |          2 |         60 |          0 |          9 |         69 |
| Drive                                                                                         |         17 |      1,076 |         24 |        103 |      1,203 |
| Drive\components                                                                              |         14 |        917 |         20 |         89 |      1,026 |
| Drive\components\Buttons                                                                      |          3 |        249 |          0 |         26 |        275 |
| Drive\components\files                                                                        |          4 |        195 |          0 |         13 |        208 |
| Drive\components\folders                                                                      |          2 |         76 |         20 |         14 |        110 |
| Drive\components\layout                                                                       |          3 |        229 |          0 |         17 |        246 |
