Date : 2021-08-15 16:12:27
Directory : c:\Users\syedh\OneDrive\Desktop\antify\src
Total : 161 files,  10554 codes, 474 comments, 1265 blanks, all 12293 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Drive\components\popupmodal                                                                   |          2 |        168 |          0 |         19 |        187 |
| Drive\hooks                                                                                   |          1 |        131 |          1 |          9 |        141 |
| Drive\utilities                                                                               |          2 |         28 |          3 |          5 |         36 |
| Forgotpass                                                                                    |          4 |        285 |         26 |         37 |        348 |
| Forgotpass\image                                                                              |          1 |          1 |          0 |          0 |          1 |
| LandingPage                                                                                   |         22 |      1,085 |          3 |         52 |      1,140 |
| LandingPage\components                                                                        |         15 |        878 |          3 |         48 |        929 |
| LandingPage\components\Footer                                                                 |          2 |        164 |          0 |          8 |        172 |
| LandingPage\components\Hero                                                                   |          2 |        121 |          1 |          9 |        131 |
| LandingPage\components\Info                                                                   |          3 |        190 |          1 |          8 |        199 |
| LandingPage\components\Navbar                                                                 |          2 |        161 |          0 |         10 |        171 |
| LandingPage\components\Services                                                               |          2 |        110 |          0 |          4 |        114 |
| LandingPage\components\SideBar                                                                |          2 |        101 |          1 |          4 |        106 |
| LandingPage\images                                                                            |          7 |        207 |          0 |          4 |        211 |
| Login                                                                                         |          5 |        394 |        107 |         58 |        559 |
| Login\image                                                                                   |          1 |          1 |          0 |          0 |          1 |
| PageNotFound                                                                                  |          3 |         95 |          0 |         13 |        108 |
| Sidebar&Header                                                                                |          7 |        630 |         29 |         82 |        741 |
| Sidebar&Header\Header                                                                         |          2 |        224 |         14 |         33 |        271 |
| Sidebar&Header\SideNavbar                                                                     |          5 |        406 |         15 |         49 |        470 |
| Signin                                                                                        |          8 |        577 |        169 |         88 |        834 |
| Signin\context                                                                                |          1 |        115 |         68 |         30 |        213 |
| Signin\image                                                                                  |          2 |         49 |          0 |          2 |         51 |
| UpdateProfile                                                                                 |          5 |        483 |         38 |         56 |        577 |
| UpdateProfile\image                                                                           |          1 |          1 |          0 |          0 |          1 |
| pages                                                                                         |         14 |        267 |          2 |         49 |        318 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\AddProject.js                    | JavaScript |         82 |          0 |          5 |         87 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\AddTask.js                       | JavaScript |        175 |          0 |         10 |        185 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\Checkbox.js                      | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\IndividualProject.js             | JavaScript |         59 |          0 |          4 |         63 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\ProjectOverlay.js                | JavaScript |         44 |          0 |          3 |         47 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\Projects.js                      | JavaScript |         32 |          0 |          4 |         36 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\TaskDate.js                      | JavaScript |         85 |          0 |          2 |         87 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\Tasks.js                         | JavaScript |         43 |          0 |          8 |         51 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\layout\AgendaElements.js         | JavaScript |         66 |         10 |         12 |         88 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\layout\Content.js                | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\layout\HeaderAgenda.css          | CSS        |         11 |          1 |          4 |         16 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\layout\HeaderAgenda.js           | JavaScript |         48 |          0 |          6 |         54 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\components\layout\SidebarAgenda.js          | JavaScript |        127 |          0 |          5 |        132 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\constants\index.js                          | JavaScript |          5 |          0 |          0 |          5 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\context\index.js                            | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\context\projects-context.js                 | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\context\selected-project-context.js         | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\helpers\index.js                            | JavaScript |         25 |          0 |         10 |         35 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Agenda\hooks\index.js                              | JavaScript |         67 |          1 |         11 |         79 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\App.css                                            | CSS        |         11 |          1 |          2 |         14 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\App.js                                             | JavaScript |         54 |         18 |          4 |         76 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\App.scss                                           | SCSS       |        645 |         35 |         95 |        775 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\comment.js                   | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\follow.js                    | JavaScript |         64 |          0 |          9 |         73 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\getProfile.js                | JavaScript |         42 |          0 |          7 |         49 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\like.js                      | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\post.js                      | JavaScript |         53 |          0 |          7 |         60 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\search.js                    | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\adapters\uploadImage.js               | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\AltAuth.js                 | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\AltHeader.js               | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\Button.js                  | JavaScript |         27 |          1 |          3 |         31 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\FlashMessage.js            | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\Header.js                  | JavaScript |        222 |          0 |         24 |        246 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\HomeSidebar.js             | JavaScript |         86 |          0 |         11 |         97 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\InputField.js              | JavaScript |         21 |          1 |          3 |         25 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\LoaderScreen.js            | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\Post.js                    | JavaScript |        381 |          0 |         31 |        412 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\ProfileBanner.js           | JavaScript |        181 |          0 |          9 |        190 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\ProfilePost.js             | JavaScript |         47 |          0 |          5 |         52 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\UpdateForm.js              | JavaScript |        222 |          0 |         16 |        238 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\UploadModal.js             | JavaScript |        153 |          1 |         14 |        168 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\components\UserPostModal.js           | JavaScript |        322 |          0 |         21 |        343 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\images\appStore.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\images\empty.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\images\instagram-icon.svg             | XML        |          6 |          0 |          1 |          7 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\images\logo.svg                       | XML        |          7 |          0 |          0 |          7 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\images\playStore.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\pages\EditAccount.js                  | JavaScript |         25 |          1 |          3 |         29 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\pages\Explore.js                      | JavaScript |         52 |          0 |         10 |         62 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\pages\Home.js                         | JavaScript |         83 |          0 |         10 |         93 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\pages\Profile.js                      | JavaScript |         81 |          0 |         11 |         92 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\altAuth.js                     | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\authForm.js                    | JavaScript |        160 |          0 |         26 |        186 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\button.js                      | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\footer.js                      | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\getApp.js                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\globalStyle.js                 | JavaScript |         33 |          0 |          7 |         40 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\header.js                      | JavaScript |        209 |          1 |         37 |        247 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\inputField.js                  | JavaScript |         55 |          0 |          9 |         64 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\message.js                     | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\posts.js                       | JavaScript |        415 |          1 |         78 |        494 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\styles\profile.js                     | JavaScript |        481 |          4 |         83 |        568 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\checkFileType.js                | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\checkFollowing.js               | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\checkLiked.js                   | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\fakeUsers.js                    | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\generateSlug.js                 | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\getPersonalisedPost.js          | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\recommendedUsers.js             | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\CommunityTab\utils\truncateText.js                 | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Dashboard\dashboard.css                            | CSS        |         22 |          0 |          4 |         26 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Dashboard\index.js                                 | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\Buttons\AddFileButton.js          | JavaScript |        131 |          0 |         13 |        144 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\Buttons\AddFolderButton.js        | JavaScript |         98 |          0 |         11 |        109 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\Buttons\HomeButton.js             | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\files\File.js                     | JavaScript |        101 |          0 |          6 |        107 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\files\FilesEmptyState.js          | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\files\FilesTable.js               | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\files\FilesTableSkeleton.js       | JavaScript |         45 |          0 |          3 |         48 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\folders\Folder.js                 | JavaScript |         63 |         20 |         12 |         95 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\folders\FolderGrid.js             | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\layout\DashboardDrive.js          | JavaScript |        173 |          0 |         12 |        185 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\layout\DashboardDriveElements.js  | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\layout\FolderBreadCrumbs.js       | JavaScript |         48 |          0 |          3 |         51 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\popupmodal\Modal.css              | CSS        |         24 |          0 |          4 |         28 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\components\popupmodal\Modal.js               | JavaScript |        144 |          0 |         15 |        159 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\hooks\useFolder.js                           | JavaScript |        131 |          1 |          9 |        141 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\utilities\CenterContainer.js                 | JavaScript |         21 |          3 |          3 |         27 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Drive\utilities\theme.js                           | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Forgotpass\forgotpass.css                          | CSS        |        210 |         26 |         26 |        262 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Forgotpass\forgotpass.js                           | JavaScript |         47 |          0 |          8 |         55 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Forgotpass\image\forgotpass.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Forgotpass\index.js                                | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\ButtonElements.js           | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Footer\FooterElements.js    | JavaScript |        123 |          0 |          5 |        128 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Footer\index.js             | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Hero\HeroElements.js        | JavaScript |         94 |          1 |          5 |        100 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Hero\index.js               | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Info\Data.js                | JavaScript |         68 |          0 |          3 |         71 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Info\InfoElements.js        | JavaScript |         93 |          0 |          2 |         95 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Info\index.js               | JavaScript |         29 |          1 |          3 |         33 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Navbar\NavbarElements.js    | JavaScript |        110 |          0 |          4 |        114 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Navbar\index.js             | JavaScript |         51 |          0 |          6 |         57 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\ScrollToTop.js              | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Services\ServiceElements.js | JavaScript |         74 |          0 |          2 |         76 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\Services\index.js           | JavaScript |         36 |          0 |          2 |         38 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\SideBar\SidebarElements.js  | JavaScript |         80 |          1 |          2 |         83 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\components\SideBar\index.js            | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\EasyAccess.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\Privacy.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\ToolUnity.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\svg-1.svg                       | XML        |         45 |          0 |          1 |         46 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\svg-3.svg                       | XML        |         46 |          0 |          1 |         47 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\svg-4.svg                       | XML        |         41 |          0 |          1 |         42 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\LandingPage\images\svg-5.svg                       | XML        |         72 |          0 |          1 |         73 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Login\Login.css                                    | CSS        |        261 |         20 |         31 |        312 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Login\Login.js                                     | JavaScript |         91 |         87 |         23 |        201 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Login\image\login.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Login\index.js                                     | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Login\toastInfo.js                                 | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\PageNotFound\NotFoundElements.js                   | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\PageNotFound\PageNotFound.css                      | CSS        |         35 |          0 |          6 |         41 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\PageNotFound\PageNotFound.js                       | JavaScript |         40 |          0 |          4 |         44 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\PrivateRoute.js                                    | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\Header\HeaderComponent.css          | CSS        |        121 |          8 |         23 |        152 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\Header\index.js                     | JavaScript |        103 |          6 |         10 |        119 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\SideNavbar\SideElements.js          | JavaScript |        178 |         14 |         22 |        214 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\SideNavbar\SideMenu.js              | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\SideNavbar\SideNavBar.css           | CSS        |          5 |          1 |          1 |          7 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\SideNavbar\SidebarData.js           | JavaScript |         37 |          0 |          5 |         42 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Sidebar&Header\SideNavbar\index.js                 | JavaScript |        153 |          0 |         15 |        168 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\Form.css                                    | CSS        |        261 |         17 |         30 |        308 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\FormSignup.js                               | JavaScript |         88 |         84 |         15 |        187 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\SigninElements.js                           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\context\AuthContext.js                      | JavaScript |        115 |         68 |         30 |        213 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\firebase.js                                 | JavaScript |         33 |          0 |          7 |         40 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\image\google.svg                            | XML        |         21 |          0 |          1 |         22 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\image\svg-signin.svg                        | XML        |         28 |          0 |          1 |         29 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\Signin\index.js                                    | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\UpdateProfile\UpdateElemets.js                     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\UpdateProfile\image\updatePF.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\UpdateProfile\index.js                             | JavaScript |        127 |         22 |         11 |        160 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\UpdateProfile\updatePf.js                          | JavaScript |        117 |          1 |         15 |        133 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\UpdateProfile\updateprofile.css                    | CSS        |        229 |         15 |         28 |        272 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\index.js                                           | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\agenda.js                                    | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\dashboard.js                                 | JavaScript |         13 |          1 |          3 |         17 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\drive.css                                    | CSS        |          7 |          1 |          0 |          8 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\drive.js                                     | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\forgotpass.js                                | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\index.js                                     | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\login.js                                     | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\note.css                                     | CSS        |         34 |          0 |          3 |         37 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\note.js                                      | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\notePage.css                                 | CSS        |         52 |          0 |          9 |         61 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\notePage.js                                  | JavaScript |         22 |          0 |          8 |         30 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\pages.css                                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\settings.js                                  | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\pages\signin.js                                    | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\syedh\OneDrive\Desktop\antify\src\serviceWorker.js                                   | JavaScript |         98 |          0 |         11 |        109 |
| Total                                                                                         |            |     10,554 |        474 |      1,265 |     12,293 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
